,title,sentiment_polarity
0,Avatar,0.13116318257765625
1,Pirates of the Caribbean: At World's End,0.03354499072356215
2,The Dark Knight Rises,0.05730272252999521
3,John Carter,0.19854417670682728
4,Spider-Man 3,0.1548164636051234
5,Tangled,0.09732794211960878
6,Batman v Superman: Dawn of Justice,0.06731704803133376
7,Superman Returns,0.07960430753819184
8,The Lone Ranger,0.04863534902597401
9,The Avengers,0.08674034299034297
10,The Avengers,0.08674034299034297
11,Pirates of the Caribbean: On Stranger Tides,0.14297376965140124
12,Men in Black 3,0.025237214336051552
13,The Amazing Spider-Man,0.17240275256404292
14,Titanic,0.1975160561948128
15,Captain America: Civil War,0.11449951283284611
16,Battleship,0.12595811051693404
17,Jurassic World,0.05833132916466251
18,Spider-Man 2,0.09030331510594668
19,Alice in Wonderland,0.07221787090343793
20,Monsters University,0.12177150974025978
21,Transformers: Revenge of the Fallen,0.08400406487755889
22,Transformers: Age of Extinction,0.01617630385487528
23,Oz: The Great and Powerful,0.17887301587301596
24,The Amazing Spider-Man 2,0.12387990549755255
25,Cars 2,0.1219854863333124
26,Green Lantern,0.024061061293204147
27,Toy Story 3,0.1510563973063973
28,World War Z,0.10740300487135927
29,Star Trek Into Darkness,0.12565149372080062
30,The Great Gatsby,0.14210424561664234
31,Prince of Persia: The Sands of Time,0.11286833855799372
32,Pacific Rim,0.09012618155876578
33,Transformers: Dark of the Moon,0.02970338277541667
34,Indiana Jones and the Kingdom of the Crystal Skull,0.1303020302030203
35,The Good Dinosaur,0.17788658474142338
36,Brave,0.17898854203900072
37,Star Trek Beyond,0.1125209116280545
38,Rush Hour 3,0.0018286311389759898
39,Jupiter Ascending,0.1482165150704476
40,X-Men: Apocalypse,0.1145450036075036
41,Up,0.17256737130113745
42,Iron Man,0.11162250815028595
43,Wild Wild West,0.10142705166069642
44,Suicide Squad,0.11069696969696967
45,Evan Almighty,0.15922291092745638
46,Waterworld,0.10681915595978098
47,Inside Out,0.12795044461711133
48,Iron Man 2,0.06049048039339301
49,Snow White and the Huntsman,0.129082325983809
50,Maleficent,0.15086111937256969
51,Dawn of the Planet of the Apes,0.12750678897821752
52,47 Ronin,-0.005002088554720136
53,Captain America: The Winter Soldier,0.13426190578968353
54,Shrek Forever After,0.13559071729957808
55,Tomorrowland,0.16244260789715326
56,Big Hero 6,0.11788465891407067
57,Wreck-It Ralph,0.02382908562486028
58,Independence Day: Resurgence,0.13876446058649447
59,How to Train Your Dragon,0.14132846320346318
60,The Curious Case of Benjamin Button,0.18301939107724224
61,X-Men: First Class,0.020426716141001864
62,The Sorcerer's Apprentice,0.08726169663669667
63,Poseidon,0.13556488801054015
64,Shrek the Third,0.11788888888888886
65,The Chronicles of Narnia: The Voyage of the Dawn Treader,0.10701328763828762
66,Pearl Harbor,0.07439510872269496
67,Transformers,0.03359778866357814
68,Hancock,0.1204713804713805
69,I Am Legend,0.11298713883016208
70,Ratatouille,0.21105808080808075
71,Madagascar: Escape 2 Africa,0.08271562745246956
72,Night at the Museum: Battle of the Smithsonian,0.17388436604854512
73,X-Men Origins: Wolverine,0.05351000495231265
74,The Matrix Revolutions,0.059265183789640304
75,Frozen,0.11628960841289607
76,Frozen,0.11628960841289607
77,Thor: The Dark World,-0.007796972419613931
78,Thor,0.11593648967066689
79,Bolt,0.113600332594235
80,G-Force,0.061499552872792296
81,Bee Movie,0.1392454642735541
82,Kung Fu Panda 2,0.08767605633802816
83,The Last Airbender,0.08051327088212334
84,White House Down,0.06915844957511624
85,Mars Needs Moms,0.22101449275362314
86,Pan,0.10590225563909776
87,Mr. Peabody & Sherman,0.07320555127932178
88,Troy,0.1052513227513227
89,Madagascar 3: Europe's Most Wanted,0.21452020202020203
90,Ghostbusters,0.20780479210711764
91,Armageddon,0.13743848257006155
92,Men in Black II,0.05514605514605514
93,Beowulf,0.13028716429201864
94,Rise of the Guardians,0.050420099613648
95,Spider-Man,0.1492418495958319
96,How to Train Your Dragon 2,0.09063303845912543
97,Stealth,0.1206836219336219
98,Watchmen,-0.0018974059794372312
99,Lethal Weapon 4,0.07631717171717173
100,G.I. Joe: Retaliation,0.033134920634920635
101,Captain America: The First Avenger,0.16183047079388543
102,Master and Commander: The Far Side of the World,0.1320293124954142
103,The Incredible Hulk,0.1431552583502125
104,Turbo,0.10511019283746555
105,Rango,0.11858234198751438
106,Penguins of Madagascar,0.05712011418533157
107,Kung Fu Panda,0.15540987171124157
108,Ant-Man,0.13196897546897549
109,The Hunger Games: Catching Fire,0.17858421881149156
110,Home,0.16430785123966943
111,Bad Boys II,-0.06120670995670995
112,Salt,0.03358389085661812
113,Noah,0.10795827735482906
114,After Earth,0.10258503401360544
115,Dinosaur,0.1418567251461988
116,Megamind,0.021744570441378955
117,R.I.P.D.,0.06254689754689756
118,Pirates of the Caribbean: The Curse of the Black Pearl,0.1021858623832308
119,The Da Vinci Code,0.11332661025842841
120,Rio 2,0.13749999999999998
121,Fast Five,0.06819807735300693
122,Sherlock Holmes: A Game of Shadows,-0.05935517970401692
123,Clash of the Titans,0.17727089294885906
124,Total Recall,0.04712878196484754
125,Total Recall,0.04712878196484754
126,The 13th Warrior,0.04847535505430242
127,The Bourne Legacy,0.0793327179356591
128,The Day After Tomorrow,0.1350093795093795
129,The Perfect Storm,0.18787775716347144
130,Life of Pi,0.18431722689075627
131,Ghost Rider,0.18911111111111112
132,Charlie's Angels: Full Throttle,0.11024982911825017
133,Stuart Little 2,0.06503062247337055
134,Elysium,0.08813148329657763
135,The Chronicles of Riddick,-0.03360791458892724
136,How Do You Know,0.1443272252861294
137,Knight and Day,0.09667303546933177
138,Oblivion,0.09159174159174163
139,"Monsters, Inc.",0.13718060064935064
140,Star Wars: Episode I - The Phantom Menace,0.15912433155080222
141,The Croods,0.1480108971488282
142,Windtalkers,0.10469576719576715
143,Teenage Mutant Ninja Turtles,0.07417794970986462
144,Dante's Peak,0.10692968647514099
145,Fantastic Four,0.08362264329477447
146,Night at the Museum,0.11164543562084546
147,Gulliver's Travels,0.11816742654508612
148,The Green Hornet,0.08004891394837045
149,The Smurfs,-0.003073593073593079
150,Home on the Range,0.04420255183413078
151,Allegiant,-0.06517857142857143
152,The Smurfs 2,0.11120657120657122
153,Speed 2: Cruise Control,0.2266050333846944
154,Ender's Game,-0.0001247165532879838
155,Ali,0.10305937068526996
156,"I, Robot",0.130950599469118
157,The Princess and the Frog,0.09396608278552719
158,The Martian,0.10020531937198604
159,Minority Report,0.07475835999749042
160,Planet of the Apes,0.07917879583233911
161,Public Enemies,0.12464497109401575
162,Little Fockers,0.1313969527204821
163,The Other Guys,0.0919680130475585
164,Django Unchained,0.07814446702201804
165,The Hunchback of Notre Dame,0.12146682682396966
166,The Emperor's New Groove,-0.003220279720279726
167,Where the Wild Things Are,0.10251333487940625
168,Epic,0.09482782369146005
169,End of Days,0.047735690235690235
170,The Wolf of Wall Street,0.03684687284311345
171,Starship Troopers,0.09242325135182279
172,Catwoman,0.11856977513227512
173,Hercules,-0.026449275362318864
174,Hercules,-0.026449275362318864
175,Treasure Planet,0.05167881646655231
176,Land of the Lost,0.12203548085901028
177,In the Heart of the Sea,0.12982978279030907
178,The Peanuts Movie,0.1819319131161236
179,The Spanish Prisoner,0.18525534851621808
180,The Mummy Returns,0.02474459642012835
181,Gangs of New York,0.11756112477266324
182,Surf's Up,0.16008522727272728
183,The Stepford Wives,0.11804450757575757
184,The Campaign,0.07946847753185785
185,Sex and the City 2,0.1500264764996908
186,The Road to El Dorado,0.0662673004079254
187,Ice Age: Continental Drift,0.1838024037366143
188,Finding Nemo,0.07441951987406532
189,Lara Croft: Tomb Raider,0.11772220395638115
190,Jurassic Park III,0.12477731459212939
191,Rise of the Planet of the Apes,0.18181493181493177
192,The Spiderwick Chronicles,0.10840630329266693
193,A Good Day to Die Hard,0.09558972773258485
194,The Alamo,0.05931786216596345
195,Men in Black,0.12562657446132022
196,Toy Story 2,0.18498749398749398
197,Unstoppable,0.08497357620734244
198,Rush Hour 2,0.12141873278236916
199,What Lies Beneath,0.07981873389768128
200,Ice Age: Dawn of the Dinosaurs,0.07228721033868092
201,The Secret Life of Walter Mitty,0.09982453102453098
202,Charlie's Angels,0.1023611525766698
203,Mulan,0.11660841035841034
204,Tropic Thunder,-0.021741021324354654
205,Ben-Hur,0.062253579753579764
206,Alvin and the Chipmunks: The Road Chip,0.09099025974025973
207,Pixels,0.1250919913419913
208,A.I. Artificial Intelligence,0.12808407948159498
209,The Haunted Mansion,0.13279645191409897
210,Contact,0.11332462087179074
211,Percy Jackson: Sea of Monsters,0.28666666666666657
212,Lara Croft Tomb Raider: The Cradle of Life,0.155395794681509
213,The Saint,0.06935483870967743
214,Mission to Mars,0.07031261866788183
215,Rio,0.12938311688311688
216,The Devil's Own,0.1603203463203463
217,Seabiscuit,0.13384325485389315
218,Twister,0.12632569811141242
219,Cast Away,0.07285414794848757
220,Ocean's Eleven,0.17748692279942277
221,The Three Musketeers,-0.048959938366718025
222,The Three Musketeers,-0.048959938366718025
223,Hotel Transylvania,0.052850877192982454
224,Enchanted,0.20615527043237877
225,Safe House,0.15468594104308395
226,102 Dalmatians,0.171387987012987
227,Tower Heist,0.12099221700285528
228,Enemy of the State,0.14851020408163262
229,It's Complicated,0.13115417964102175
230,Open Season,0.06990243342516071
231,Open Season,0.06990243342516071
232,Divergent,0.09755931046253631
233,The Rundown,0.049843576176909515
234,Last Action Hero,0.1462592191758858
235,Meet Joe Black,0.1460128495842781
236,Collateral Damage,0.02055814555814556
237,Mirror Mirror,0.15876554001554005
238,Scott Pilgrim vs. the World,0.1043726591760299
239,Nutty Professor II: The Klumps,0.13394319131161234
240,Scooby-Doo,0.0937392426850258
241,Click,0.030003279548734087
242,Zodiac,0.1425695542883042
243,The 6th Day,0.09413670568561869
244,Bruce Almighty,0.05336397538204766
245,The Expendables,0.03993789614042781
246,Mission: Impossible,0.05159577922077921
247,The Hunger Games,0.007292240587695141
248,The Hangover Part II,0.0756158524015667
249,Over the Hedge,0.14253633271490418
250,Deep Impact,0.1453462709284627
251,Alvin and the Chipmunks: Chipwrecked,0.08006198347107438
252,Grown Ups 2,0.12637413091958544
253,Something's Gotta Give,0.14859514687100897
254,Shutter Island,-0.0060383597883597725
255,Four Christmases,0.16674025974025974
256,Face/Off,0.19994178349682937
257,Bedtime Stories,0.07376543209876545
258,Road to Perdition,0.059482790871679736
259,Con Air,0.07115440115440114
260,Eagle Eye,0.11232004429678849
261,Cold Mountain,0.022007649213531568
262,The Book of Eli,0.06988365800865799
263,Flubber,0.1593359582668793
264,The Haunting,0.20419101731601733
265,Space Jam,0.11019764835554309
266,Conspiracy Theory,0.09457658887006716
267,Yogi Bear,0.11330819717916495
268,Spirit: Stallion of the Cimarron,0.13441776135741648
269,Lost in Space,0.19636576221397645
270,The Manchurian Candidate,0.047987248258987376
271,Hotel Transylvania 2,0.05589999999999999
272,Fantasia 2000,0.16525265409193984
273,Mars Attacks!,0.13120534084389507
274,The Edge,0.12946042941732597
275,Surrogates,0.03329124579124579
276,Thirteen Days,0.10177819865319863
277,Daylight,0.12477377946127947
278,Battlefield Earth,-0.008307260920897288
279,Timeline,0.003086419753086418
280,The Postman,0.02885036808765623
281,The Last Witch Hunter,0.10784313725490197
282,A Beautiful Mind,0.14302835009601925
283,The Lion King,0.2034982882041706
284,Hidalgo,0.12460858585858584
285,Jack and Jill,0.0967873611895351
286,2 Fast 2 Furious,0.10612436048799685
287,The Invasion,0.016132478632478627
288,The Secret Life of Pets,0.10080535599152618
289,Despicable Me 2,0.01747234247234247
290,Independence Day,0.10524065960812952
291,The Lost World: Jurassic Park,0.08016465242074997
292,X-Men,0.08921703296703291
293,The Rock,0.08775522158254116
294,50 First Dates,0.17727656024531024
295,Exorcist: The Beginning,0.09598472823472819
296,Now You See Me,0.1818185575998076
297,Grown Ups,0.07615936147186146
298,The Terminal,0.1287115627428127
299,Hotel for Dogs,0.10468750000000003
300,Charlie Wilson's War,0.08111379754996775
301,Dreamgirls,0.175750117937618
302,Tears of the Sun,-0.010743225028939315
303,Killers,0.03622023809523809
304,The Man from U.N.C.L.E.,0.14432657859381998
305,Monster House,0.002556123530149511
306,Bandits,0.20199893390191895
307,First Knight,0.11579098811241673
308,Immortals,-0.14141414141414144
309,Hollywood Homicide,0.12261904761904761
310,Soldier,-0.04158072319837025
311,Monkeybone,0.14066786283891544
312,Unbreakable,0.11976325757575762
313,Minions,0.05831793545208179
314,Sucker Punch,0.00791581225791752
315,Sphere,0.10188149096599801
316,Fool's Gold,0.09210662525879919
317,Funny People,0.16195389266817833
318,Talladega Nights: The Ballad of Ricky Bobby,0.1769682211727666
319,Dr. Dolittle 2,0.05775694411182425
320,Braveheart,0.10038177339901475
321,The Simpsons Movie,0.08824798054179497
322,The Majestic,0.04157986111111111
323,The Village,0.07912698412698416
324,Signs,0.039950154012654004
325,Shrek 2,0.12802238411994507
326,Cars,0.1559028348585311
327,Runaway Bride,0.18387594650481245
328,Ransom,0.10737114158989164
329,Hook,0.16100117096018743
330,S.W.A.T.,0.1039267676767677
331,Vanilla Sky,0.1621642360371868
332,Lady in the Water,0.17398394660894664
333,Alvin and the Chipmunks: The Squeakquel,-0.00502601775329049
334,Olympus Has Fallen,-0.06128376496797549
335,Star Trek: Insurrection,0.15291317628979964
336,Battle: Los Angeles,0.08399350649350651
337,Big Fish,0.11598484848484844
338,War Horse,0.09161729783777024
339,Dracula Untold,0.20563909774436093
340,The Siege,0.028153382565147267
341,The Dilemma,0.08028358951654405
342,Bad Company,0.007350948509485118
343,Bad Company,0.007350948509485118
344,I Spy,0.14176053770790614
345,Underworld: Awakening,0.08862626262626264
346,Rock of Ages,0.03391562685680333
347,Hart's War,0.03860074524631488
348,Osmosis Jones,0.03570844499415928
349,Blackhat,0.12725862572801347
350,Escape Plan,-0.10225694444444444
351,The Legend of Hercules,0.1380905832518736
352,The Sum of All Fears,0.051694742455612036
353,The Twilight Saga: Eclipse,0.12349842967490025
354,Despicable Me,0.07138228879706153
355,Money Train,-0.007878415444204919
356,Ted 2,0.057670594010800186
357,Mystery Men,0.08233225108225109
358,Hall Pass,0.10354646756161907
359,The Insider,0.0716587654087654
360,The Finest Hours,0.12546897546897548
361,Body of Lies,0.11391733951355662
362,Dinner for Schmucks,0.06451178451178452
363,Abraham Lincoln: Vampire Hunter,0.10495522995522993
364,Saving Private Ryan,0.05992812579577283
365,What Women Want,0.10995155638012784
366,What Women Want,0.10995155638012784
367,Ice Age,0.1285815614124438
368,Dreamcatcher,0.04706849602010892
369,Apollo 13,0.19660879244212578
370,The Santa Clause 2,0.12040146361574933
371,You've Got Mail,0.22649947404620302
372,Step Brothers,0.1097827590978276
373,The Mask of Zorro,0.07846481876332621
374,Due Date,0.04929586874031318
375,Unbroken,0.15569966583124473
376,Space Cowboys,0.12955833848690992
377,Broken Arrow,-0.010117133433459964
378,World Trade Center,0.025312280972995246
379,The Dictator,0.060441017316017316
380,Annie,0.06426987263943788
381,Focus,0.14179885124915242
382,This Means War,0.21795822102425869
383,The Long Kiss Goodnight,0.010043276378503652
384,We Are Marshall,-0.01786195286195287
385,Hudson Hawk,-0.033819879832810866
386,"I, Frankenstein",0.07624926513815404
387,Random Hearts,0.14568954128813277
388,Austin Powers in Goldmember,-0.006026562434329434
389,Jurassic Park,0.17614046633443192
390,Wyatt Earp,0.09791876193391344
391,Clear and Present Danger,0.12053432678432678
392,Little Man,0.04422123015873017
393,The American President,0.1676537613330066
394,The Love Guru,0.1074635960009935
395,The Hateful Eight,0.09600725472285102
396,Marley & Me,0.07815101565101562
397,The Green Mile,0.1147257834757835
398,Wild Hogs,0.10897163120567374
399,Gone Girl,0.09651974288337924
400,The Bourne Identity,0.10494655004859085
401,The Truman Show,0.2625946067821068
402,The Prince of Egypt,0.1321154182517819
403,Daddy Day Care,0.09369791666666669
404,2 Guns,0.10174048978396807
405,Cats & Dogs,0.08724560071962668
406,Antz,0.2020365693976805
407,Couples Retreat,0.059657622739018076
408,Days of Thunder,0.1697722926337384
409,Maze Runner: The Scorch Trials,0.04641433128275233
410,Eat Pray Love,0.16812526183493923
411,Any Given Sunday,0.06694068343004514
412,The Horse Whisperer,0.11751643418310086
413,Collateral,0.131110312990844
414,The Scorpion King,0.04379424828643579
415,Jack Reacher,0.04147644242882338
416,Contagion,0.025070546737213418
417,Coraline,0.11708254292523952
418,The Happening,0.06516495126189005
419,Starsky & Hutch,0.1454844511366251
420,Jingle All the Way,0.15643147502903598
421,Hellboy,0.06906358432332457
422,A Civil Action,0.1457366071428571
423,ParaNorman,0.133675799086758
424,The Jackal,0.03972701149425289
425,Under Siege 2: Dark Territory,0.07656641604010025
426,Joy,0.24308859269385596
427,Shooter,0.0729676104676105
428,The Boxtrolls,0.08544314108830241
429,Practical Magic,0.27156274524695573
430,The Lego Movie,0.15261286332714907
431,Gangster Squad,-0.028053938398765996
432,Year One,-0.02954074719318621
433,Invictus,0.08666973144849252
434,My Favorite Martian,0.25830342902711323
435,Star Trek: Nemesis,0.11182333539476395
436,Intolerable Cruelty,0.17960597516518564
437,Righteous Kill,0.11277929060187124
438,The Soloist,0.13824027712581927
439,The Legend of Bagger Vance,0.0166423853923854
440,Almost Famous,0.1648504273504274
441,Priest,0.17380952380952383
442,Priest,0.17380952380952383
443,Sinbad: Legend of the Seven Seas,0.23980186480186477
444,The Last Castle,0.09132760699216393
445,Winter's Tale,0.18301849665486028
446,The Mortal Instruments: City of Bones,0.053447691197691216
447,Meet Dave,0.09200784440146141
448,The Spirit,0.13080357142857146
449,Mortdecai,0.0654861111111111
450,Deadpool,0.11341126529482695
451,American Sniper,0.07522597001763667
452,The Flintstones in Viva Rock Vegas,0.12364612511671334
453,Did You Hear About the Morgans?,0.15266873278236914
454,The Internship,0.09397508519848945
455,Red Tails,0.18166666666666673
456,That's My Boy,0.1327539682539683
457,Walking Tall,0.1340879574970484
458,Forrest Gump,0.21710370089680442
459,Alvin and the Chipmunks,0.051754385964912275
460,Meet the Parents,0.20254122861265716
461,Pocahontas,0.14366850321395777
462,The Nutty Professor,0.1643877451913166
463,American Wedding,0.07254616132167153
464,Captain Phillips,0.010645292207792208
465,Date Night,0.07108421881149153
466,Casper,0.09797339565196711
467,The Equalizer,-0.01997619047619046
468,Maid in Manhattan,0.15688262836700337
469,Crimson Tide,0.09669160997732423
470,The Pursuit of Happyness,0.16957742316784877
471,Disclosure,0.15073213336371227
472,City of Angels,0.06792976939203355
473,Death Becomes Her,0.13835632232691056
474,Executive Decision,0.023214285714285732
475,Mr. Popper's Penguins,0.150233860342556
476,Free Birds,0.1382900432900433
477,Evita,0.1811688311688312
478,The Watch,-0.0789367335562988
479,The Hunted,0.10440293274800315
480,The Hunted,0.10440293274800315
481,Stuck on You,0.14302489177489178
482,Semi-Pro,0.1037659200702679
483,Changeling,-0.030124467369365335
484,Chain Reaction,0.10828107758254817
485,The Fan,-0.11560306454374256
486,Gods and Generals,0.07189153439153441
487,Turbulence,0.0747560188349662
488,Muppets Most Wanted,0.06180555555555556
489,Burlesque,0.13903280564464773
490,Seven Pounds,0.12481006647673315
491,"You, Me and Dupree",0.1772014885699096
492,Gigli,0.13676629742806212
493,Anastasia,0.034813296903460834
494,Domestic Disturbance,-0.005365565233986298
495,Flags of Our Fathers,0.026368943556443567
496,Law Abiding Citizen,0.04624011254446036
497,Grindhouse,0.09458698278465716
498,Lucky You,0.08896753246753243
499,Catch Me If You Can,0.1539444214178257
500,Zero Dark Thirty,-0.017266186719829095
501,The Break-Up,0.07671717171717173
502,Valentine's Day,0.15497729394788226
503,The Change-Up,0.045356978879706175
504,Man on the Moon,0.25634648370497426
505,Shrek,0.0691198347107438
506,The Adjustment Bureau,0.16643299881936244
507,Robin Hood: Prince of Thieves,0.014363414363414363
508,Jerry Maguire,0.1708654729109274
509,Ted,0.02058599695585997
510,Patch Adams,0.19812801932367147
511,Anchorman 2: The Legend Continues,0.044383328442734384
512,Mr. Deeds,0.051810245310245306
513,Super 8,0.15220259043788456
514,Erin Brockovich,0.07369953416149068
515,22 Jump Street,0.187631339853562
516,Yes Man,0.0648989898989899
