,title,sentiment_polarity
517,Central Intelligence,0.046344086021505373
518,Daddy's Home,-0.10916666666666669
519,Into the Woods,0.0819610243852668
520,Payback,-0.026452020202020206
521,Congo,0.06985677783754705
522,We Bought a Zoo,0.1660920428777572
523,Garfield,0.16332428347514555
524,Moneyball,0.06752821801550611
525,Outbreak,0.06953690861457854
526,Race to Witch Mountain,0.16265747039556563
527,Unfaithful,0.07690320883598194
528,I Am Number Four,-0.03815555555555556
529,Absolute Power,0.15103161564004935
530,G.I. Jane,0.09870349017545275
531,The Game,0.056288860178283245
532,American Reunion,0.07300097751710656
533,Into the Storm,-0.016817838246409672
534,Beverly Hills Cop III,0.14005084862227718
535,Gremlins 2: The New Batch,0.10166779401154406
536,The Judge,0.15759021868935658
537,Out of Time,0.20306637806637803
538,On Deadly Ground,0.0505952380952381
539,Raising Helen,0.15173094582185495
540,Striptease,0.1601197596263386
541,Marmaduke,0.13784722222222223
542,Hereafter,0.077473567450203
543,The Story of Us,0.06903928571428572
544,The Host,0.04397978229499968
545,The Host,0.04397978229499968
546,Basic,0.020948507632718168
547,Blood Work,-0.04817949076013592
548,The Iron Giant,-0.021468311953386582
549,Free State of Jones,0.05939959238928312
550,Run All Night,0.10035419126328217
551,Your Highness,0.08675705467372131
552,Mad City,0.13153420364357862
553,Baby's Day Out,0.06342592592592594
554,The Scarlet Letter,0.17849490273101384
555,Fair Game,0.1521994625224962
556,Fair Game,0.1521994625224962
557,Jade,0.09390921409214094
558,Gamer,-0.11479732388823295
559,Beautiful Creatures,0.195232202982203
560,Zoolander 2,0.07631396381396383
561,The Big Bounce,0.054266126289935816
562,Drive Angry,-0.02327777777777778
563,The One,0.16178787878787876
564,The One,0.16178787878787876
565,The Adventures of Ford Fairlane,0.06232142857142861
566,The Bone Collector,0.004137388376518806
567,Panic Room,0.09692946182170316
568,Three Kings,0.19091461259828604
569,Bedazzled,0.16666562604062604
570,3:10 to Yuma,0.1861255411255411
571,Out of Sight,0.1443070818070818
572,The Cable Guy,0.011437859713721783
573,Dick Tracy,0.175683088023088
574,The Thomas Crown Affair,0.2205234159779614
575,Mary Reilly,-0.009143518518518511
576,My Best Friend's Wedding,0.27452489177489175
577,Insomnia,0.06787569013112492
578,Insomnia,0.06787569013112492
579,Star Trek: First Contact,0.08620865610997189
580,Jonah Hex,0.08334027777777776
581,Courage Under Fire,0.1446831545979273
582,Liar Liar,0.07439509379509379
583,The Flintstones,0.14268578643578642
584,Scary Movie 3,-0.027536630036630035
585,Miss Congeniality,0.13564157196969695
586,Journey to the Center of the Earth,0.12262385366826155
587,The Princess Diaries 2: Royal Engagement,0.07977668388958709
588,The Pelican Brief,0.22106570758085917
589,The Bucket List,0.14475761307657856
590,Patriot Games,0.14396487813919007
591,Prisoners,0.02016501539697416
592,Galaxy Quest,0.10059523809523807
593,The Muppets,0.13487854737854738
594,Blade,0.0162916366041366
595,Changing Lanes,0.030305221777184397
596,Coyote Ugly,0.008950731807874677
597,A Bug's Life,0.21772727272727269
598,Tin Cup,0.16001285842869997
599,Blended,0.08625483558994197
600,Savages,0.05990614672066283
601,The Ant Bully,0.08626262626262625
602,The Pledge,-0.0027368523166842484
603,Bangkok Dangerous,-0.048995535714285686
604,Big Trouble,-0.018085424133811236
605,Love in the Time of Cholera,0.15879140239605355
606,Argo,0.12834104938271607
607,The Fugitive,0.19251174876174879
608,The Bounty Hunter,0.08284885895997005
609,Sleepers,0.17103989200763398
610,Finding Forrester,0.07003790105641956
611,The Sweetest Thing,0.05487263943785685
612,The Firm,0.0602219564061669
613,Charlie St. Cloud,0.11890933140933138
614,The Mechanic,0.13742913832199544
615,21 Jump Street,0.05959116982554478
616,Along Came Polly,0.07532059727711901
617,Boomerang,0.11559782400490365
618,The Heat,0.06931814713064713
619,Here Comes the Boom,0.15996913580246913
620,High Crimes,0.006524438158101546
621,The Mothman Prophecies,0.1679644951822371
622,One for the Money,0.07551310982162046
623,8 Mile,0.10391410969982398
624,A Knight's Tale,0.11003814404549697
625,The Sixth Sense,0.007265840220385666
626,Man on a Ledge,-0.08836513280957725
627,The Big Year,0.06893113579860566
628,American Hustle,0.07968327822658533
629,The Proposal,0.10239607614607615
630,Fifty Shades of Grey,0.12461813754427387
631,Spy Kids 3-D: Game Over,-0.01882802593029866
632,A Time to Kill,0.21122659222091045
633,Lone Survivor,0.131584929530135
634,A League of Their Own,0.16165289608837993
635,The Social Network,0.03400885813294573
636,Scream 3,0.08252886002886001
637,Get Hard,0.028415977961432512
638,Julie & Julia,0.1580514787831861
639,42,0.06053277674706247
640,The Talented Mr. Ripley,0.21048326673326676
641,Dumb and Dumber To,0.07065897065897064
642,The Intern,0.1395809359416954
643,Ride Along 2,0.14552556818181822
644,The Last of the Mohicans,0.08286012782694199
645,Vantage Point,0.12585470085470088
646,"I Love You, Man",0.21599963924963922
647,Shallow Hal,0.05359164644878931
648,17 Again,0.08182753284726971
649,The Other Woman,-0.024323343323343318
650,The Final Destination,-0.02902298850574713
651,Behind Enemy Lines,0.09182453102453099
652,Get Him to the Greek,0.08007320509679001
653,Shall We Dance?,0.13823728354978354
654,Small Soldiers,0.08152382267616641
655,Spawn,0.09908781694495979
656,The Count of Monte Cristo,0.1547748135398738
657,The Lincoln Lawyer,0.14490311276025558
658,The Prestige,0.12831715210355985
659,Horrible Bosses 2,-0.08604126370083817
660,Apocalypto,0.04222328424431229
661,Predators,-0.0460729746444032
662,The Lake House,0.1152027027027027
663,The Odd Life of Timothy Green,-0.04611566484517305
664,Jersey Boys,0.045395353535353504
665,Gothika,-0.0473953823953824
666,Amistad,0.1151266585717805
667,Music and Lyrics,0.21355485232067511
668,Paul,0.09180528375733854
669,The Guilt Trip,0.061839580873671765
670,Scream 4,0.08141025641025641
671,The Doors,0.07442287457912451
672,Sex Tape,0.08776111454682883
673,Final Destination 5,0.02803030303030304
674,Pay It Forward,0.07004107004107006
675,The Shadow,0.08416688398616111
676,Morning Glory,0.10100570161545769
677,The Island of Dr. Moreau,0.008758282533792737
678,Sweet November,0.16549737167594314
679,The Reaping,0.05462235133287766
680,Quest for Camelot,0.09270833333333332
681,Get Carter,0.11625577812018488
682,The Impossible,-0.06629844961240308
683,The Deep End of the Ocean,0.17539576088756412
684,Extreme Ops,0.006191148775894547
685,A Thousand Words,0.14051767676767674
686,Hackers,0.16521026592455162
687,The Crow,0.10126302083333334
688,The Time Traveler's Wife,0.0717920967920968
689,Because I Said So,0.11025020177562551
690,Frankenweenie,0.09826591604114543
691,Grudge Match,0.0359569466991342
692,Sweet Home Alabama,0.09607491447379087
693,The Ugly Truth,0.06998236331569657
694,Spy Kids 2: The Island of Lost Dreams,0.1652111777111777
695,Star Trek: Generations,0.11549242424242423
696,Water for Elephants,0.03462301587301587
697,The Hurricane,0.06463293650793651
698,Enough,0.03985178439446732
699,Paul Blart: Mall Cop 2,0.03092885375494072
700,Angel Eyes,0.06896029455553267
701,Extreme Measures,0.119691230486685
702,Rock Star,0.08932725927918236
703,Precious,0.12760797003221247
704,White Squall,0.07438175753393143
705,Riddick,0.1326970443349753
706,City of Ember,0.14361728395061726
707,The Master,0.07365584415584414
708,The 5th Wave,0.06158730158730159
709,Creed,0.2061868686868687
710,The Town,0.06556313694985572
711,Burn After Reading,0.05284552845528456
712,Nim's Island,0.1004101161995899
713,Magnolia,0.14984407567740898
714,Cop Out,0.12138419450919452
715,How to Be Single,0.07990353268131045
716,Dolphin Tale,0.09103535353535354
717,Twilight,0.10865343983373343
718,Twilight,0.10865343983373343
719,We're the Millers,0.08763033503293242
720,Breakdown,0.16155553551386884
721,Hot Tub Time Machine,0.07096511490168203
722,Dolphin Tale 2,0.2805465367965368
723,Reindeer Games,0.06825208607817304
724,Aloha,0.09419812071985988
725,The Rite,-0.019564414913252136
726,Isn't She Great,0.27206044823232334
727,Space Chimps,0.15029100529100525
728,Lethal Weapon 3,0.1095093795093795
729,The Blind Side,0.049744158759310264
730,Spy Kids,0.20771672771672764
731,Horrible Bosses,-0.08533889519326414
732,True Grit,0.09882511556240366
733,The Devil Wears Prada,0.1757336523125997
734,Identity Thief,0.07214267972464694
735,Cape Fear,0.10165284715284718
736,21,0.12773979107312441
737,Trainwreck,0.12615031265031262
738,L.A. Confidential,0.1122393925518925
739,Species,0.04684668701062143
740,Secretariat,0.11256575304540421
741,TMNT,0.1144723092998955
742,Radio,0.16292635658914728
743,Friends with Benefits,0.13479715307840306
744,Neighbors 2: Sorority Rising,0.09893267651888342
745,Malcolm X,0.05708099732689897
746,This Is 40,0.09709847444222443
747,Old Dogs,0.018568665377176007
748,Underworld: Rise of the Lycans,0.1097665847665848
749,Donnie Brasco,0.11743038285591474
750,Max Payne,-0.0006493506493506588
751,In Time,0.09628810425685427
752,The Back-Up Plan,0.17016169256428998
753,Something Borrowed,0.1677496798975672
754,J. Edgar,0.08909992784992786
755,Predator 2,0.13939594356261023
756,Untraceable,0.0017075517075517059
757,Jersey Girl,0.12885674931129476
758,Alex Cross,0.039593855218855216
759,Midnight in the Garden of Good and Evil,0.14631990638088194
760,Heist,0.10097460317460313
761,Abduction,0.035199485199485195
762,Superhero Movie,0.02824074074074073
763,Broken City,0.004849958882216956
764,Premium Rush,0.04296329596329596
765,Hot Pursuit,0.06900167084377613
766,Parker,0.12021736555318645
767,Lions for Lambs,0.06962129505232953
768,Walk Hard: The Dewey Cox Story,0.13266406064913527
769,American Outlaws,0.09785135499421212
770,Sabotage,0.06507936507936507
771,Zoom,0.16655844155844154
772,Zoom,0.16655844155844154
773,The Walk,0.09465847726157003
774,A Good Year,0.18730486685032136
775,Radio Flyer,0.09155568356374809
776,The Maze Runner,0.3184444444444445
777,Unfinished Business,0.04699074074074075
778,The Age of Innocence,0.1382758060429817
779,The Fountain,0.02900390625
780,Chill Factor,-0.01743686868686869
781,The Longest Ride,0.15696930102417908
782,The Astronaut's Wife,0.1765863765863766
783,A Few Good Men,0.1227132002132002
784,The Darkest Hour,0.14237390516460288
785,Snakes on a Plane,0.0846025186934278
786,Safe,0.22020202020202015
787,Safe,0.22020202020202015
788,Wanderlust,0.07892179369452094
789,Elf,0.15200797319441395
790,Phenomenon,0.13829458176232373
791,Nacho Libre,0.1029126794258373
792,Bridesmaids,0.2106106218175184
793,Stigmata,0.039345106113398795
794,Men of Honor,0.09712633857370699
795,Takers,0.024938775510204077
796,The Big Wedding,0.13801020408163264
797,"Big Mommas: Like Father, Like Son",0.1462987012987013
798,Alive,0.14832663989290493
799,The Incredible Burt Wonderstone,0.2743632111935684
800,Cats Don't Dance,0.12916666666666665
801,The Good German,0.15754487575916154
802,Going the Distance,0.08145375079465987
803,Mr. Holland's Opus,0.21489069264069263
804,Flight,0.0677138821630347
805,Arachnophobia,0.14532454948152623
806,Frequency,0.151540096082779
807,Vacation,0.14083694083694084
808,Chicago,0.09404417697686926
809,Big Daddy,0.17234705004591372
810,American Pie 2,0.037692068467930544
811,Toy Story,0.14738062932092783
812,Speed,0.062141482855768565
813,The Vow,0.049134460547504026
814,Extraordinary Measures,0.06874717322478517
815,Remember the Titans,0.051963896033044986
816,The Hunt for Red October,0.0144666730328495
817,The Addams Family,0.21154147818473656
818,Ace Ventura: When Nature Calls,0.15040343915343915
819,The Princess Diaries,0.14157604832977969
820,The First Wives Club,0.17558600713012476
821,District 9,-0.04871835591944287
822,Mystic River,0.06860082972582973
823,The Notebook,0.16632578040805884
824,27 Dresses,0.11951621073961499
825,Hannah Montana: The Movie,0.19266140238362459
826,The Prince of Tides,0.2175926058068915
827,Legends of the Fall,0.11369782480893591
828,Up in the Air,0.14314695915819506
829,About Schmidt,0.09201206553108726
830,Hope Springs,0.07164595462009257
831,Forgetting Sarah Marshall,0.09116130782797452
832,Baby Mama,0.09608302922735913
833,Bride Wars,0.03952934102934103
834,Without a Paddle,0.0653971028971029
835,Blow,0.07450897867564535
836,P.S. I Love You,0.19940091912917998
837,The Three Stooges,0.056738242817788276
838,Sicario,-0.026229946524064154
839,Southpaw,0.13634302205730775
840,Drag Me to Hell,-0.042383872741015606
841,The Age of Adaline,0.14194520391888812
842,Stranger Than Fiction,0.1048869126043039
843,The Cabin in the Woods,0.08042091836734692
844,Meet the Spartans,0.11041666666666665
845,Larry Crowne,0.05933222921859284
846,Carrie,-0.017300838574423483
847,Gridiron Gang,0.1373188405797101
848,9,0.05054964539007093
849,Side Effects,0.1115402454688169
850,Winnie the Pooh,0.20211725123834495
851,Dumb and Dumberer: When Harry Met Lloyd,0.006901817003857825
852,Bulworth,0.1632187257187257
853,Virtuosity,0.05649896978021978
854,My Super Ex-Girlfriend,0.1078409949838521
855,Sanctum,0.09873737373737373
856,Little Black Book,0.07919932079414839
857,The Five-Year Engagement,0.17161474164133741
858,The Next Three Days,0.07573499976725782
859,The Replacement Killers,0.03985474693021863
860,Fled,0.022115384615384613
861,88 Minutes,0.0719043479289381
862,The Whole Ten Yards,0.08473106060606063
863,Pride and Glory,0.08976536090172449
864,Alex & Emma,0.05736271986271986
865,Dead Man Down,0.025050505050505045
866,Pitch Perfect 2,0.16288481404958677
867,Keeping the Faith,0.13764367816091952
868,Confessions of a Dangerous Mind,-0.0348139880952381
869,The Boss,0.1081723317834429
870,Aladdin,0.16901585733107474
871,The Rugrats Movie,0.08389285006932067
872,Once Upon a Time in Mexico,0.07108441987906271
873,Role Models,0.012816666666666665
874,The Big Short,0.10795840175150521
875,Miracle,0.10536156381744614
876,Dawn of the Dead,0.03172412904555761
877,The Wedding Planner,0.09737862348621842
878,The Royal Tenenbaums,0.16911085169512133
879,Identity,-0.023761261261261237
880,Last Vegas,0.08580640589569163
881,Serendipity,0.14759431358115568
882,Safe Haven,0.1418686188025811
883,Hocus Pocus,0.06469766588187642
884,30 Minutes or Less,0.03125
885,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",-0.030262970859985777
886,We Own the Night,0.06277204821322467
887,Just My Luck,0.09165917939502843
888,The Spy Next Door,0.14314236111111112
889,A Simple Wish,0.03348615464994776
890,Our Brand Is Crisis,0.1675362103174603
891,Pride and Prejudice and Zombies,0.17473118279569894
892,Kundun,0.166937787298612
893,Kick-Ass 2,-0.01562097977352214
894,Knocked Up,0.15604000115861433
895,My Sister's Keeper,0.07543526248883389
896,Welcome Home Roscoe Jenkins,0.17024410774410775
897,Rendition,0.05911339469591897
898,Kiss the Girls,0.07604938271604941
899,The Sisterhood of the Traveling Pants 2,0.10335227272727274
900,Lake Placid,0.12795638323940206
901,The Newton Boys,0.14291879251700682
902,Money Monster,0.05869532498564755
903,Flawless,0.1413093196112064
904,Flawless,0.1413093196112064
905,Paul Blart: Mall Cop,0.11579184704184702
906,Freaky Friday,0.16769228578439102
907,Shakespeare in Love,0.30350274725274734
908,A Walk Among the Tombstones,-0.026074893673577872
909,Kindergarten Cop,0.07769923941798941
910,Pineapple Express,0.11540404040404037
911,Open Range,0.08006678962664876
912,Flatliners,0.1362275132275132
913,Final Destination 2,0.0386641965000174
914,Legion,0.03348765432098765
915,Pain & Gain,0.014929151936727704
916,Clockstoppers,0.22568580542264757
917,Brothers,0.05389109347442681
918,New Year's Eve,0.0953839297956945
919,Flipper,0.13095037678371013
920,The Passion of the Christ,0.052321224922031354
921,Mrs. Doubtfire,0.15847953216374272
922,Gran Torino,0.08402032087872796
923,W.,0.09938391119583778
924,The Best of Me,0.18265230704255098
925,The Bodyguard,0.12045509342977698
926,Schindler's List,0.0910094246031746
927,Scooby-Doo 2: Monsters Unleashed,-0.014393939393939403
928,Jimmy Neutron: Boy Genius,0.04605654761904763
929,Cloverfield,0.05065763815763815
930,No Country for Old Men,0.049704393834828595
931,Ride Along,0.13194444444444445
932,Parental Guidance,0.13498234221918437
933,No Strings Attached,0.14943798449612403
934,Tombstone,0.09770959680050588
935,Romeo Must Die,0.09846474108769188
936,The Lucky One,0.08583858385838582
937,Bridge to Terabithia,0.1814033189033189
938,Contraband,0.07073207865580747
939,There Will Be Blood,0.09844450502847449
940,Undercover Brother,0.07542834358623833
941,The House Bunny,0.08491161616161617
942,Million Dollar Arm,0.17036641929499075
943,The Giver,0.07238421955403086
944,Jeepers Creepers 2,0.08816738816738819
945,Cradle 2 the Grave,0.1272653000594177
946,The Hours,0.12191179502103873
947,August Rush,0.25891465677179964
948,Elizabeth,0.1637784090909091
949,The Sitter,0.04851325757575757
950,The Shawshank Redemption,0.13919886697664466
951,Kingpin,-0.10215290661719231
952,The Gambler,0.14315545950962616
953,August: Osage County,0.06865407319952774
954,He Got Game,0.14842019092019085
955,Dear John,0.14626367438867435
956,The Losers,0.026944484087341226
957,Don't Be Afraid of the Dark,-0.03548669467787114
958,War,0.11013513513513513
959,Punch-Drunk Love,0.11625551531801528
960,The Box,0.08649315738025412
961,The Next Best Thing,0.149315946734425
962,My Soul to Take,0.009920634920634917
963,The Girl Next Door,0.14883456581732443
964,Maximum Risk,0.06823593073593073
965,Hot Rod,0.12445276004598038
966,Draft Day,0.1792365835222978
967,The Conspirator,0.00996485904968048
968,The 33,0.05777764738608112
969,Warrior,0.052631009341535674
970,Stop-Loss,0.020131865770163654
971,Brokedown Palace,0.003180395504339163
972,The Possession,0.14456779779360424
973,Mrs. Winterbourne,0.13144164862914862
974,Straw Dogs,0.05758918550585217
975,The Hoax,0.025338340111067375
976,The Road,-0.03216666666666667
977,The Road,-0.03216666666666667
978,Tank Girl,0.09168015873015872
979,Without Limits,0.1638888888888889
980,Me and Orson Welles,0.13425089403350274
981,Rocky Balboa,0.15675041228612657
982,Scream 2,0.11504472090409591
983,Jane Got a Gun,0.13986013986013987
984,Think Like a Man Too,0.148015873015873
985,Old School,0.1334053212704898
986,The Fisher King,0.09495544908166266
987,I Still Know What You Did Last Summer,0.03418604651162792
988,Return to Me,0.14676800472255017
989,Zack and Miri Make a Porno,0.1173423066131399
990,Ready to Rumble,0.07443437574034588
991,Play It to the Bone,0.05144809237401828
992,I Don't Know How She Does It,0.1133614557956663
993,Faster,0.03810763888888889
994,Zombieland,0.034374999999999996
995,The Waterboy,0.25599206349206344
996,Bad Boys,0.059613079952062976
997,Final Destination,0.0144705765932181
998,The Ides of March,0.12298749939199378
999,Pitch Black,0.05374257943702391
1000,Joy Ride,-0.005089018962258397
1001,Anywhere But Here,0.17169834995921954
1002,The End of the Affair,0.19098338293650788
1003,Harley Davidson and the Marlboro Man,0.10596518177163336
1004,In the Valley of Elah,0.016525280275280267
1005,1408,0.198859126984127
1006,Ghost,0.0721989257355111
1007,There's Something About Mary,0.13716094547080465
1008,The Santa Clause,0.09118480725623582
1009,The Rookie,0.12552470878557836
1010,The Rookie,0.12552470878557836
1011,The Game Plan,0.1257070707070707
1012,The Bridges of Madison County,0.17673806352377783
1013,The Animal,0.09696797911083622
1014,The Net,0.08192894345238093
1015,I Am Sam,0.10587016158444734
1016,Son of God,0.1116955266955267
1017,The Informant!,0.07893791658077375
1018,Delivery Man,0.1709455667789001
1019,Saving Silverman,0.11115709185329435
1020,Diary of a Wimpy Kid: Dog Days,0.12899038461538462
1021,Jay and Silent Bob Strike Back,0.10057720057720058
1022,The Glass House,0.04225915992220345
1023,"Hail, Caesar!",0.1592855020796197
1024,Homefront,0.0776388888888889
1025,Stone,0.05827594123048672
1026,Out of the Furnace,0.018793464599916217
1027,Michael Clayton,0.06738687238687237
1028,Silver Linings Playbook,0.10314677386105954
1029,For Colored Girls,0.08284025164866286
1030,The Transporter,0.07382987382987381
1031,Never Back Down,-0.007416666666666669
1032,The Rage: Carrie 2,0.2097184025125201
1033,Away We Go,0.08946082007879762
1034,Swing Vote,0.05781776094276095
1035,Moonlight Mile,0.10237315875613745
1036,Home Alone 2: Lost in New York,0.07268460705960707
1037,Pulse,0.12234848484848487
1038,Bringing Down the House,0.11102721567837846
1039,The Silence of the Lambs,0.2430654052564165
1040,Wayne's World,0.1481120731120731
1041,Jackass 3D,-0.017766274605897248
1042,Beverly Hills Chihuahua,0.09458503170289856
1043,The Conjuring,0.11434765589020907
1044,Are We There Yet?,0.04901751893939394
1045,Tammy,0.13176719576719575
1046,Mortal Kombat,0.022411372411372407
