,title,sentiment_polarity
1047,White Chicks,0.155954071969697
1048,The Descendants,0.057734066528709375
1049,12 Years a Slave,0.07818447409982841
1050,Drumline,0.19930303030303032
1051,Edward Scissorhands,0.15909580498866208
1052,Me Before You,0.14355484940591323
1053,Bad Moms,-0.012048611111111086
1054,Premonition,0.033307797971259503
1055,The Tigger Movie,0.21197111631537865
1056,Max,0.15277777777777773
1057,Epic Movie,0.13233317136378356
1058,Lakeview Terrace,0.014553352053352061
1059,The Grudge 2,0.02065217391304348
1060,How Stella Got Her Groove Back,0.13823158051099227
1061,Man of the Year,0.08197389952544594
1062,Man of the Year,0.08197389952544594
1063,Selena,0.17337848932676517
1064,Vampires Suck,0.022448729721456992
1065,Doubt,0.10780910369517965
1066,Texas Chainsaw 3D,0.1156356801093643
1067,Scary Movie 5,0.04493386243386242
1068,Milk,0.1121761431845465
1069,Risen,-0.08976190476190475
1070,Wild Things,0.13753240533412947
1071,The Debt,0.10085470085470088
1072,The Debt,0.10085470085470088
1073,Eternal Sunshine of the Spotless Mind,0.16469511128602038
1074,You Again,0.013055555555555546
1075,Street Kings,-0.04929620817778711
1076,Daybreakers,0.12738095238095243
1077,She's Out of My League,0.1661458333333333
1078,Alpha and Omega,0.07026748971193415
1079,The Covenant,0.05107838589981447
1080,To Die For,0.1878806815894728
1081,Nerve,0.09252450980392155
1082,Appaloosa,0.09143164841694254
1083,My Best Friend's Girl,0.04946236559139784
1084,Endless Love,0.13721343873517788
1085,Simon Birch,0.06384806713754083
1086,Reign Over Me,0.08334115683513273
1087,Into the Wild,0.12545935545935544
1088,School for Scoundrels,0.019318181818181825
1089,From Dusk Till Dawn,0.008088860544217693
1090,Home for the Holidays,0.11790817004632796
1091,21 Grams,0.1054010251771446
1092,A Guy Thing,-0.0026129943502824814
1093,Capitalism: A Love Story,0.17895890725436184
1094,Disaster Movie,0.18820833333333334
1095,Armored,-0.04786877394636013
1096,The Man Who Knew Too Little,0.008740556828792122
1097,What's Your Number?,0.06276830808080809
1098,Crank: High Voltage,0.06796428571428573
1099,The Quiet American,0.08085188620902911
1100,Undisputed,0.06779213263588262
1101,12 Rounds,-0.05057765151515151
1102,Triple 9,-0.03918792517006802
1103,Deconstructing Harry,0.09285888714460142
1104,Burnt,0.14132081686429512
1105,Death Sentence,-0.04846560846560847
1106,Code Name: The Cleaner,0.11606135799684186
1107,Connie and Carla,0.08283301158301157
1108,Inherent Vice,0.028994708994709007
1109,An American Carol,0.10067640692640692
1110,Machete Kills,-0.025916518122400464
1111,Strange Wilderness,0.11231060606060608
1112,A Scanner Darkly,0.09606187252463846
1113,Bandslam,0.2431293706293706
1114,The Cold Light of Day,-0.05908674658674659
1115,The Brothers Bloom,0.10280247051798774
1116,Marci X,0.05631834215167549
1117,Equilibrium,0.10783018151439201
1118,Rapa Nui,0.11289017999544318
1119,Bad Teacher,0.10104040404040408
1120,Scream,0.011052932472424008
1121,The Switch,0.1664531680440771
1122,The Crazies,0.034401515151515155
1123,Sex Drive,0.11671052631578949
1124,Take Me Home Tonight,0.053311965811965824
1125,Won't Back Down,0.018587157287157284
1126,Fear and Loathing in Las Vegas,0.03579386299974535
1127,The Invention of Lying,0.09222955486542443
1128,Neighbors,0.08683676592767499
1129,The Mask,0.14622116370471636
1130,Legally Blonde,0.09668495297805639
1131,Deuce Bigalow: Male Gigolo,-0.012662601626016257
1132,Left Behind,0.09180107526881723
1133,Diary of a Wimpy Kid: Rodrick Rules,0.05555555555555555
1134,Prom Night,0.03362121212121212
1135,Mean Girls,0.13448474645444347
1136,Birdman,0.12085550049365834
1137,Blue Jasmine,0.053402718874416985
1138,Honey,0.17245370370370366
1139,Soul Surfer,0.3543290043290044
1140,Observe and Report,0.008693703956861856
1141,Center Stage,0.10216854960757403
1142,Love the Coopers,0.17530864197530868
1143,Catch That Kid,0.08977272727272728
1144,Steve Jobs,0.15020592833092833
1145,Ed Wood,0.22668879268879266
1146,Labor Day,0.06669693301049234
1147,Labor Day,0.06669693301049234
1148,Midnight Special,0.15970041862899004
1149,Superbad,0.08747028274255997
1150,Black Nativity,0.08497624309312618
1151,I Know What You Did Last Summer,0.07743055555555556
1152,Let's Be Cops,0.10998217468805704
1153,Beerfest,0.0979166666666667
1154,The Best Man Holiday,0.011697722567287771
1155,A Night at the Roxbury,0.09007034632034631
1156,Beastly,0.1260582251082251
1157,"McFarland, USA",0.12333599149388619
1158,Pitch Perfect,0.26581439393939393
1159,Summer Catch,0.1690340909090909
1160,Brooklyn's Finest,0.12765488215488216
1161,The Apparition,0.0707516339869281
1162,Sydney White,0.06709090909090909
1163,House of Sand and Fog,0.03960187539732995
1164,Road Trip,0.03807094704982028
1165,The Unborn,-0.008547008547008557
1166,Moonrise Kingdom,0.1066496205236663
1167,The Young Messiah,0.007787878787878784
1168,Baby Boy,0.04704042302726513
1169,The Roommate,0.03801088617265088
1170,Joe Dirt,0.08643378226711564
1171,Double Impact,0.16536945812807877
1172,The Women,0.14111626468769323
1173,Vicky Cristina Barcelona,0.13863478535353538
1174,Boys and Girls,0.14845679012345678
1175,Jennifer's Body,0.06366442199775534
1176,Drowning Mona,0.007884740259740265
1177,Philadelphia,0.14823392333472982
1178,The Thirteenth Floor,0.13217054263565894
1179,Detroit Rock City,0.03973587223587225
1180,Things We Lost in the Fire,0.05695175195175196
1181,Steel,0.07665289256198347
1182,The Immigrant,0.07708483645983644
1183,Soul Plane,0.013349403122130394
1184,Slow Burn,0.005026455026455022
1185,Home Alone,0.08936611333871607
1186,American Beauty,0.06823989898989898
1187,Why Did I Get Married?,0.10958646616541352
1188,Big Fat Liar,0.10659382040960985
1189,Wag the Dog,0.12216837045150299
1190,The Lizzie McGuire Movie,0.19277296777296776
1191,Snitch,-0.03192053317053318
1192,Krampus,-0.0011675824175824306
1193,The Faculty,-0.056484262265512265
1194,Cop Land,0.059710900210900204
1195,Not Another Teen Movie,0.05357677902621723
1196,End of Watch,0.07730524946434035
1197,Where the Heart Is,0.12507826448504414
1198,Where the Heart Is,0.12507826448504414
1199,Wild,0.09743823000898469
1200,The Last House on the Left,0.12772988505747127
1201,Halloween: Resurrection,0.04571185617103985
1202,The Great Debaters,0.1672093134442532
1203,Drive,0.052827466035013176
1204,The Object of My Affection,0.15983177361853831
1205,Love & Basketball,0.13993615667957773
1206,Grosse Pointe Blank,0.15087713873428163
1207,All About Steve,0.09259259259259259
1208,The Craft,0.029837662337662354
1209,Boogie Nights,0.11605267951421795
1210,The Marine,-0.004444444444444443
1211,Keanu,0.112739333634856
1212,Country Strong,0.08427890011223343
1213,The Place Beyond the Pines,0.11450151254368117
1214,The Hurt Locker,0.07073811710175348
1215,Killing Them Softly,0.0288243006993007
1216,U2 3D,0.06381922675026122
1217,Highlander: Endgame,0.05951493861329927
1218,Whip It,0.12457608875641661
1219,Knockaround Guys,-0.05726572447160682
1220,Home Fries,0.0825757575757576
1221,Whatever It Takes,0.19644813519813514
1222,The Rocker,0.0707923520923521
1223,Post Grad,0.16379870129870128
1224,The In Crowd,0.12266260162601626
1225,Idle Hands,-0.05517857142857143
1226,Things to Do in Denver When You're Dead,0.10202112827112826
1227,Groundhog Day,0.1510537323037323
1228,Magic Mike XXL,0.1866751421269493
1229,Unforgiven,0.09282444985569985
1230,Pretty Woman,0.16902388583638583
1231,My Bloody Valentine,-0.0002727272727272734
1232,Stomp the Yard,0.1567307692307692
1233,White Fang,0.10566558441558441
1234,Poetic Justice,0.16978298487227064
1235,All About the Benjamins,-0.015951771233461372
1236,A Perfect Getaway,0.11555098605098602
1237,Our Family Wedding,-0.03997113997113997
1238,Jason X,0.12492559851050415
1239,Head Over Heels,0.1214424288233812
1240,Fun Size,0.21127651515151516
1241,Little Children,0.08483495670995674
1242,Gossip,0.02600484006734007
1243,Jefferson in Paris,0.1458198330878743
1244,Flipped,0.07520053475935831
1245,Hot Tub Time Machine 2,0.06078308596165737
1246,Justin Bieber: Never Say Never,0.13602813852813853
1247,Black Swan,0.10440720478122048
1248,Save the Last Dance,0.12987048182170133
1249,St. Vincent,0.15066419691419686
1250,About Last Night,0.08826949145130962
1251,The Shallows,0.13458382526564347
1252,Baby Geniuses,0.011081932773109234
1253,The Big Hit,0.05967741935483873
1254,Child's Play 2,0.11647591991341988
1255,No Good Deed,-0.04965277777777777
1256,The Mist,0.09538239538239539
1257,Being John Malkovich,0.2503035148930671
1258,Earth to Echo,0.04558982683982685
1259,Crazy/Beautiful,0.05777991152991153
1260,Woo,0.04629103535353535
1261,Serial Mom,0.16251526251526252
1262,54,0.14782550782550785
1263,Admission,0.14883016208597602
1264,Faithful,0.0413617305126739
1265,The Perks of Being a Wallflower,0.1806608639587363
1266,Infamous,0.08886456327177977
1267,The Call,-0.02596431346431346
1268,I Love You Phillip Morris,0.19560240963855413
1269,Antwone Fisher,0.14769792645898838
1270,True Romance,0.11071855265403649
1271,Glengarry Glen Ross,0.03641323953823955
1272,Sorority Row,-0.08252873563218388
1273,Lars and the Real Girl,0.06852657651626724
1274,The Funeral,0.06975328375328377
1275,Solitary Man,0.188773681515617
1276,Machete,0.08449954086317722
1277,The Perfect Game,0.15357142857142858
1278,American Pie,0.09846024258760107
1279,Ace Ventura: Pet Detective,0.04621212121212122
1280,Act of Valor,0.15748022092849678
1281,Step Up,0.10144444444444443
1282,Jackie Brown,0.1767060254560254
1283,Chronicle,0.07841872970779225
1284,Crossroads,0.13925732232961152
1285,Project X,0.12051020408163267
1286,One Hour Photo,0.21146077817764558
1287,Quarantine,0.015668767507002797
1288,The Eye,0.09038311688311687
1289,Johnson Family Vacation,0.022395833333333344
1290,How High,0.16805026763360098
1291,The Muppet Christmas Carol,0.14965445269016694
1292,Katy Perry: Part of Me,0.19218934003416763
1293,The Fault in Our Stars,0.158557664018829
1294,Rounders,0.0909254582865694
1295,Top Five,0.15462714722918808
1296,Stir of Echoes,0.11651366607248959
1297,Paper Towns,0.16022415940224152
1298,My Baby's Daddy,0.10953927025355598
1299,Nebraska,0.06604127461685598
1300,Max Keeble's Big Move,-0.056010101010100996
1301,Young Adult,0.050158214801071896
1302,Crank,0.012641439020749374
1303,Living Out Loud,0.12946914720499625
1304,Just Wright,0.24405792620078334
1305,Project Almanac,0.1226388888888889
1306,For Your Consideration,0.06581207831207832
1307,Running with Scissors,0.05311363636363636
1308,From Justin to Kelly,0.24193722943722945
1309,Girl 6,0.15951634014134017
1310,Heaven is for Real,0.17379032258064514
1311,Dirty Grandpa,-0.19182692307692306
1312,The Fighter,0.1078772379883491
1313,My Cousin Vinny,0.08712889767237592
1314,If I Stay,0.11294712174877464
1315,Phone Booth,-0.03632542128304841
1316,A Walk to Remember,0.016589026915113877
1317,Dead Man Walking,-0.019809990662931844
1318,Cruel Intentions,-0.06641652372784447
1319,The Secret Life of Bees,-0.08372206025267251
1320,Corky Romano,0.142932822008909
1321,Raising Cain,0.16639345839345834
1322,Out Cold,0.12017973856209148
1323,The Ladies Man,0.11104853196689929
1324,What's Eating Gilbert Grape,0.06621956746956748
1325,The Perez Family,0.05290404040404041
1326,Inside Llewyn Davis,0.07650323010323007
1327,O,0.02905937683715461
1328,Saw V,0.007690746753246755
1329,In the Land of Women,0.15127428127428127
1330,Saw III,0.04597107438016528
1331,Bring It On,0.12072188449848024
1332,She's All That,0.10663265306122452
1333,Saw IV,0.05199999999999999
1334,Madea's Family Reunion,0.10576298701298702
1335,The Mighty Ducks,0.13528076329800467
1336,Happy Gilmore,0.24478935698447896
1337,Recess: School's Out,0.08302641802641803
1338,The Boy,0.04611111111111111
1339,Devil,-0.09154589371980675
1340,Friday After Next,0.05836448104740788
1341,Dogma,0.19242597607071293
1342,A Low Down Dirty Shame,-0.06783799533799534
1343,Swimfan,0.027464715649647163
1344,Employee of the Month,-0.06096681096681095
1345,Can't Hardly Wait,0.16814033189033187
1346,Pete's Dragon,0.04434523809523809
1347,Sinister 2,-0.03706980519480519
1348,Sparkle,0.06716934974747477
1349,The Fourth Kind,0.06605832076420311
1350,Rushmore,0.23254268879268875
1351,Skyline,-0.03294312169312169
1352,Mo' Better Blues,0.1534143660322906
1353,Tremors,0.08057960557960557
1354,The Corruptor,0.07827159179618196
1355,Mud,0.10809275184275183
1356,The Gift,-0.026345598845598832
1357,The Gift,-0.026345598845598832
1358,Office Space,0.035975609756097565
1359,Drop Dead Gorgeous,0.08943278943278943
1360,Very Bad Things,-0.05831820353559484
1361,MacGruber,0.14212965001100591
1362,Seeking a Friend for the End of the World,0.07547233700642793
1363,Cedar Rapids,0.11045196866625438
1364,American History X,0.046445568320568315
1365,The Collection,-0.06706349206349208
1366,Bad Words,-0.012344104308390011
1367,Black or White,-0.024558974358974344
1368,Rescue Dawn,0.13411689534570886
1369,Danny Collins,0.09160888546481767
1370,The Forest,0.08238636363636363
1371,While We're Young,0.1640967978100332
1372,Gun Shy,0.04699280753968253
1373,The Joneses,0.14818948412698413
1374,Adventureland,0.03773726273726274
1375,Next Friday,0.09413419913419917
1376,The Runaways,0.18580447330447328
1377,Set It Off,0.10163629902435872
1378,The Best Man,0.12050461975835108
1379,Sicko,0.05808053836091219
1380,Harold & Kumar Go to White Castle,0.06334580274797666
1381,Boiler Room,0.09439443132624949
1382,Chasing Papi,0.06421556838223502
1383,The Way of the Gun,0.1227881493506493
1384,Igby Goes Down,0.10195340594150117
1385,PCU,0.04795612373737373
1386,Gracie,0.22352121212121215
1387,Princess Kaiulani,0.06338084991931146
1388,Awake,0.03823529411764706
1389,Crazy Heart,-0.012238355780022423
1390,Baggage Claim,0.15555555555555553
1391,The DUFF,-0.025637254901960806
1392,Glitter,0.13581264123716952
1393,Pulp Fiction,0.11998103748103747
1394,Nightcrawler,0.00223530061892131
1395,Little Miss Sunshine,0.11783383021590565
1396,50/50,0.08981438812083972
1397,That Awkward Moment,0.04008316008316008
1398,Drive Me Crazy,0.15971574344023326
1399,Half Baked,0.10877678607941765
1400,Enough Said,0.11272221184091688
1401,Easy A,0.16942010169858274
1402,The Inkwell,0.07026719349832557
1403,Prom,0.08815151515151515
1404,Showdown in Little Tokyo,-0.1037087912087912
1405,It's Kind of a Funny Story,0.1408568696675493
1406,Prefontaine,0.09483648170011806
1407,Begin Again,0.0806480451366815
1408,Hostel: Part II,0.12408008658008657
1409,Extract,0.10146294433266263
1410,Juno,0.17943867243867243
1411,(500) Days of Summer,0.14216487535453048
1412,Magic Mike,0.13648053985944608
1413,Jumping the Broom,0.056969246031746044
1414,Desperado,0.1884723492469971
1415,Michael Jordan to the Max,0.10545472287275565
1416,Devil's Due,-0.011494755244755257
1417,Dope,0.026396574440052705
1418,In Too Deep,0.04779411764705882
1419,A Serious Man,0.018983957219251345
1420,Beyond the Lights,0.1521441610598237
1421,Outside Providence,0.21062480088454116
1422,The Other Side of Heaven,0.08630735930735933
1423,Auto Focus,0.038301460853007244
1424,Annabelle,0.15266439909297053
1425,Go,0.07649911816578484
1426,Bats,-0.046557271557271566
1427,The Messenger,0.04386770051327014
1428,Mallrats,0.0755785268652916
1429,The Wood,0.03192675603965927
1430,The Wrestler,0.017206554338907276
1431,Daddy Day Camp,0.05984848484848484
1432,A Mighty Wind,0.15894800991888364
1433,200 Cigarettes,0.23324099068779913
1434,The Words,0.12125803489439849
1435,City Island,0.07573484848484846
1436,College,-0.0616326530612245
1437,The Virgin Suicides,0.16174580627705626
1438,Wish I Was Here,0.1460965588084232
1439,Simply Irresistible,0.19728956228956226
1440,Only the Strong,0.07435802469135801
1441,Novocaine,-0.03376190476190476
1442,The Wackness,0.1121918924696702
1443,Crossover,-0.06428571428571428
1444,10 Cloverfield Lane,0.03705357142857142
1445,Jackass: The Movie,-0.1330563492063492
1446,Lights Out,0.07298136645962731
1447,Paranormal Activity 3,0.019349206349206335
1448,Freddy's Dead: The Final Nightmare,0.11323125872306199
1449,Monster,-0.03127694859038143
1450,Paranormal Activity: The Marked Ones,0.08459595959595959
1451,Dallas Buyers Club,0.10880427170868348
1452,The Lazarus Effect,0.041098484848484856
1453,Memento,0.048955360116074396
1454,Oculus,0.10471230158730156
1455,Clerks II,0.09287344104308391
1456,Our Idiot Brother,0.04226928374655647
1457,"As Above, So Below",0.015942028985507253
1458,Still Alice,0.1333158263305322
1459,Halloween: The Curse of Michael Myers,-0.009157986111111106
1460,Lone Star,0.11303446553446556
1461,Sunshine Cleaning,0.11516757436112267
1462,No Escape,0.018576388888888892
1463,No Escape,0.018576388888888892
1464,Fifty Shades of Black,0.046517857142857146
1465,Made,0.00018494468494466317
1466,Bottle Shock,0.11762766554433221
1467,90 Minutes in Heaven,0.08385416666666667
1468,Zero Effect,0.11730855564188894
1469,Rabbit Hole,-0.036925605644355666
1470,Green Room,-0.04905501125380645
1471,Bottle Rocket,0.09341685867895545
1472,The Visit,0.09163216011042097
1473,The Visit,0.09163216011042097
1474,Sling Blade,-0.09104324494949494
1475,25th Hour,0.0742407189202061
1476,Moms' Night Out,0.09455291732077446
1477,Donnie Darko,0.08566487240829343
1478,Monster's Ball,0.003317793317793324
1479,Leaving Las Vegas,0.027236286919831227
1480,The Boy Next Door,-0.0065073815073814914
1481,The Kids Are All Right,0.15578299529688414
1482,The Last Exorcism Part II,0.12341991341991342
1483,Boyhood,0.13614675108319177
1484,The Wash,0.08500831433523744
1485,3 Strikes,0.009338235294117658
1486,Four Rooms,0.010641467585912024
1487,Secretary,0.056534653465346536
1488,You Kill Me,0.0955122063728621
1489,The Art of Getting By,0.1268963085007861
1490,Friday,0.035710101010101004
1491,Menace II Society,0.02819694361863037
1492,Choke,0.1142727272727273
1493,Adam,0.17105780022446687
1494,Paranormal Activity 2,0.1469090909090909
1495,Bowling for Columbine,0.06619817051635235
1496,Sinister,0.015131578947368414
1497,Martin Lawrence Live: Runteldat,0.04478609625668449
1498,Spaced Invaders,0.029015819571375126
1499,Trippin',0.13209507612568838
1500,Jawbreaker,0.07634196628988295
1501,Basquiat,0.12526504285540427
1502,Happiness,0.19207364341085273
1503,Tusk,0.07506172839506174
1504,A Haunted House,0.052450980392156864
1505,That Thing You Do!,0.22308992346938777
1506,Garden State,0.1378165965489909
1507,The Spectacular Now,0.19140909090909086
1508,Get on the Bus,0.16381461675579323
1509,"Dancer, Texas Pop. 81",0.1425
1510,Mi America,0.11136363636363635
1511,It Follows,-0.02387612387612387
1512,Boys Don't Cry,0.14615993459277044
1513,Courageous,0.22326388888888893
1514,American Splendor,0.11118879828182154
1515,Before Sunset,0.10596537572344021
1516,Thirteen,0.08639394876407862
1517,Winter's Bone,0.054994873547505145
1518,Inside Job,0.09688970449840016
1519,Harsh Times,-0.07159569694780964
1520,Full Frontal,0.11967109022664575
1521,Shortbus,0.16645346320346316
1522,The Diary of a Teenage Girl,0.16553822295201606
1523,The Virginity Hit,0.1220308346624136
1524,Six-String Samurai,0.029267676767676776
1525,Stonewall,0.13509857612267248
1526,Stonewall,0.13509857612267248
1527,The Last Exorcism,0.06384408602150538
1528,Higher Ground,0.12263688907710646
1529,Kids,0.05582203615098353
1530,Kissing Jessica Stein,0.1350781163281163
1531,Buffalo '66,0.05697375541125541
1532,Insidious,0.09203323558162266
1533,The To Do List,0.13323523250942604
1534,Super Troopers,-0.010929951690821246
1535,Airborne,0.028356290174471988
1536,Unfriended,0.1695626477541371
1537,Chernobyl Diaries,0.07661290322580645
1538,Blue Valentine,0.07567544063079776
1539,The Devil Inside,0.12083333333333332
1540,An Inconvenient Truth,-0.015488466009299337
1541,The Sessions,0.1294747591118559
1542,Who Killed the Electric Car?,0.10320380677523534
1543,Brigham City,0.01617049617049618
1544,Fruitvale Station,0.04521653314756762
1545,Ruby in Paradise,0.10397676767676771
1546,Raising Victor Vargas,0.07539917027417027
1547,Hoop Dreams,0.05357213438735175
1548,Half Nelson,0.08275297619047617
1549,The Blair Witch Project,0.041205837173579105
1550,Fireproof,0.10748069498069497
1551,Open Water,0.10904860291223925
1552,The Station Agent,0.16634120710207667
1553,Beyond the Mat,0.05715630885122413
1554,Good Kill,0.09007828282828284
1555,Napoleon Dynamite,0.06901142573273719
1556,Paranormal Activity,-0.03759497821997822
1557,What Happens in Vegas,0.019143939393939394
1558,Tupac: Resurrection,0.11773909159623448
1559,The Prophecy,-0.01683956287614825
1560,"First Love, Last Rites",0.08970800033300033
1561,Chasing Amy,0.16645413044666776
1562,Lovely & Amazing,0.18938192422234973
1563,The Grace Card,0.1898351648351648
1564,Tadpole,0.16337472264891617
1565,The Birth of a Nation,0.06212428669815033
1566,The Gallows,0.020693877551020406
1567,Pi,0.04801594801594801
1568,Super Size Me,0.11086082342411457
